attr_Class,attr_DataType,attr_Dimension,attr_ExternalAccess,attr_Family,attr_Hidden,attr_Name,attr_Radix,path,tag,text
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_14_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParamDINT,0,Read/Write,,false,Layer_15_Type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=anodeB,1=discrete,2=cathode,3=anodeT, 8=anodeM"
,ORT_RecipeParam,0,Read/Write,,false,Can_InsertTo_Finger,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,Location overrides what is in servo
,ORT_RecipeParam,0,Read/Write,,false,Xfer_Linear_Stack_Platform_Extend_Loc,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,Location overrides what is in servo
,ORT_RecipeParam,0,Read/Write,,false,Xfer_Linear_Stack_Platform_Insulator_Loc,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,Location overrides what is in servo
,ORT_RecipeParam,0,Read/Write,,false,Xfer_Linear_Stack_Insert_Loc,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,Location overrides what is in servo
,ORT_RecipeParam,0,Read/Write,,false,Xfer_Linear_Stack_Retract_Dist,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,Location overrides what is in servo
,ORT_RecipeParam,0,Read/Write,,false,Can_InsertTo_Transfer,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Insulator_Final_Stretch,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Unfold_Length,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Unfold_from_End_Dist,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Robot_Insu_DriveDown,NullType,DataType/Members/Member,Member,
,ORT_RecipeParamDINT,0,Read/Write,,false,Battery_type,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=LL, 1 = SL"
,ORT_RecipeParam,0,Read/Write,,false,Insulator_Stretch_Shft_X,NullType,DataType/Members/Member,Member,
,ORT_RecipeParam,0,Read/Write,,false,Insulator_Stretch_Shft_Y,NullType,DataType/Members/Member,Member,
,ORT_RecipeParamDINT,0,Read/Write,,false,EnableCanVisionOffset,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,"0=Off, 1=On"
,ORT_RecipeParam,0,Read/Write,,false,R_Can_X_Offset,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,mm
,ORT_RecipeParam,0,Read/Write,,false,R_Can_Y_Offset,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,mm
,ORT_RecipeParam,0,Read/Write,,false,R_Can_R_Offset,NullType,DataType/Members/Member,Member,
,,,,,,,,DataType/Members/Member/Description,Description,deg
